Grading at Tue Jul 23 17:50:25 UTC 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 16, column 1 
Checking for int main(void)
Found on line 27, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0043200 |   409  | Correct
 240 |     0.00 | 3586.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   216  | Correct
 240 |     0.00 | 3586.00 | 0.0026700 |   597  | -3567.00 | 0.0008200 |   384  | Correct
 240 |     0.00 | 3586.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   215  | Correct
 240 |     0.00 | 3586.00 | 0.0026700 |   597  | -3567.00 | 0.0044800 |   382  | Correct
 240 |     0.00 | 3586.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   216  | Correct
 240 |     0.00 | 3586.00 | 0.0026700 |   597  | -6534.00 | 0.0007700 |   371  | Correct
 240 |     0.00 | 3586.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   221  | Correct
 240 |     0.00 | 3586.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   378  | Correct
 240 |     0.00 | 3586.00 | 0.0026700 |   595  | -3567.00 | 0.0005300 |   232  | Correct
 240 |     0.00 | 3586.00 | 0.0026700 |   595  | -3567.00 | 0.0005300 |   384  | Correct
 240 |     0.00 | 3586.00 | 0.0026700 |   595  | -3567.00 | 0.0042500 |   206  | Correct
 240 |     0.00 | 3586.00 | 0.0026700 |   595  | -3567.00 | 0.0042500 |   400  | Correct
 240 |     0.00 | 3586.00 | 0.0026700 |   595  | -6534.00 | 0.0009900 |   217  | Correct
 240 |     0.00 | 3586.00 | 0.0026700 |   595  | -6534.00 | 0.0009900 |   409  | Correct
 240 |     0.00 | 3586.00 | 0.0026700 |   595  | -6534.00 | 0.0041200 |   223  | Correct
 240 |     0.00 | 3586.00 | 0.0026700 |   595  | -6534.00 | 0.0041200 |   399  | Correct
 240 |     0.00 | 3586.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   230  | Correct
 240 |     0.00 | 3586.00 | 0.0056700 |   597  | -3567.00 | 0.0000800 |   385  | Correct
 240 |     0.00 | 3586.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   215  | Correct
 240 |     0.00 | 3586.00 | 0.0056700 |   597  | -3567.00 | 0.0047600 |   376  | Correct
 240 |     0.00 | 3586.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   225  | Correct
 240 |     0.00 | 3586.00 | 0.0056700 |   597  | -6534.00 | 0.0004200 |   405  | Correct
 240 |     0.00 | 3586.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   220  | Correct
 240 |     0.00 | 3586.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   385  | Correct
 240 |     0.00 | 3586.00 | 0.0056700 |   589  | -3567.00 | 0.0005800 |   222  | Correct
 240 |     0.00 | 3586.00 | 0.0056700 |   589  | -3567.00 | 0.0005800 |   400  | Correct
 240 |     0.00 | 3586.00 | 0.0056700 |   589  | -3567.00 | 0.0048800 |   216  | Correct
 240 |     0.00 | 3586.00 | 0.0056700 |   589  | -3567.00 | 0.0048800 |   405  | Correct
 240 |     0.00 | 3586.00 | 0.0056700 |   589  | -6534.00 | 0.0004400 |   222  | Correct
 240 |     0.00 | 3586.00 | 0.0056700 |   589  | -6534.00 | 0.0004400 |   409  | Correct
 240 |     0.00 | 3586.00 | 0.0056700 |   589  | -6534.00 | 0.0041900 |   229  | Correct
 240 |     0.00 | 3586.00 | 0.0056700 |   589  | -6534.00 | 0.0041900 |   403  | Correct
 240 |  5817.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   209  | Correct
 240 |  5817.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   378  | Correct
 240 |  5817.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   215  | Correct
 240 |  5817.60 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042400 |   382  | Correct
 240 |  5817.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   228  | Correct
 240 |  5817.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002700 |   394  | Correct
 240 |  5817.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   220  | Correct
 240 |  5817.60 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   373  | Correct
 240 |  5817.60 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0003200 |   225  | Correct
 240 |  5817.60 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0003200 |   409  | Correct
 240 |  5817.60 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0049400 |   218  | Correct
 240 |  5817.60 | 1234.00 | 0.0026700 |   590  | -3567.00 | 0.0049400 |   388  | Correct
 240 |  5817.60 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0006700 |   226  | Correct
 240 |  5817.60 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0006700 |   385  | Correct
 240 |  5817.60 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0044300 |   231  | Correct
 240 |  5817.60 | 1234.00 | 0.0026700 |   590  | -6534.00 | 0.0044300 |   392  | Correct
 240 |  5817.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   226  | Correct
 240 |  5817.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0004200 |   386  | Correct
 240 |  5817.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   210  | Correct
 240 |  5817.60 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041100 |   390  | Correct
 240 |  5817.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   213  | Correct
 240 |  5817.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0004500 |   372  | Correct
 240 |  5817.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   224  | Correct
 240 |  5817.60 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042000 |   409  | Correct
 240 |  5817.60 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0007500 |   208  | Correct
 240 |  5817.60 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0007500 |   397  | Correct
 240 |  5817.60 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0042100 |   231  | Correct
 240 |  5817.60 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0042100 |   374  | Correct
 240 |  5817.60 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0001200 |   232  | Correct
 240 |  5817.60 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0001200 |   388  | Correct
 240 |  5817.60 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0046100 |   216  | Correct
 240 |  5817.60 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0046100 |   393  | Correct
 240 |  5817.60 | 2918.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   216  | Correct
 240 |  5817.60 | 2918.00 | 0.0026700 |   597  | -3567.00 | 0.0005200 |   377  | Correct
 240 |  5817.60 | 2918.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   213  | Correct
 240 |  5817.60 | 2918.00 | 0.0026700 |   597  | -3567.00 | 0.0043000 |   384  | Correct
 240 |  5817.60 | 2918.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   208  | Correct
 240 |  5817.60 | 2918.00 | 0.0026700 |   597  | -6534.00 | 0.0008700 |   381  | Correct
 240 |  5817.60 | 2918.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   231  | Correct
 240 |  5817.60 | 2918.00 | 0.0026700 |   597  | -6534.00 | 0.0049000 |   405  | Correct
 240 |  5817.60 | 2918.00 | 0.0026700 |   588  | -3567.00 | 0.0008600 |   215  | Correct
 240 |  5817.60 | 2918.00 | 0.0026700 |   588  | -3567.00 | 0.0008600 |   375  | Correct
 240 |  5817.60 | 2918.00 | 0.0026700 |   588  | -3567.00 | 0.0049900 |   208  | Correct
 240 |  5817.60 | 2918.00 | 0.0026700 |   588  | -3567.00 | 0.0049900 |   408  | Correct
 240 |  5817.60 | 2918.00 | 0.0026700 |   588  | -6534.00 | 0.0001300 |   208  | Correct
 240 |  5817.60 | 2918.00 | 0.0026700 |   588  | -6534.00 | 0.0001300 |   383  | Correct
 240 |  5817.60 | 2918.00 | 0.0026700 |   588  | -6534.00 | 0.0049000 |   230  | Correct
 240 |  5817.60 | 2918.00 | 0.0026700 |   588  | -6534.00 | 0.0049000 |   405  | Correct
 240 |  5817.60 | 2918.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   205  | Correct
 240 |  5817.60 | 2918.00 | 0.0056700 |   597  | -3567.00 | 0.0005800 |   393  | Correct
 240 |  5817.60 | 2918.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   204  | Correct
 240 |  5817.60 | 2918.00 | 0.0056700 |   597  | -3567.00 | 0.0049200 |   392  | Correct
 240 |  5817.60 | 2918.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   228  | Correct
 240 |  5817.60 | 2918.00 | 0.0056700 |   597  | -6534.00 | 0.0003000 |   392  | Correct
 240 |  5817.60 | 2918.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   230  | Correct
 240 |  5817.60 | 2918.00 | 0.0056700 |   597  | -6534.00 | 0.0043700 |   403  | Correct
 240 |  5817.60 | 2918.00 | 0.0056700 |   594  | -3567.00 | 0.0000800 |   215  | Correct
 240 |  5817.60 | 2918.00 | 0.0056700 |   594  | -3567.00 | 0.0000800 |   390  | Correct
 240 |  5817.60 | 2918.00 | 0.0056700 |   594  | -3567.00 | 0.0045300 |   231  | Correct
 240 |  5817.60 | 2918.00 | 0.0056700 |   594  | -3567.00 | 0.0045300 |   372  | Correct
 240 |  5817.60 | 2918.00 | 0.0056700 |   594  | -6534.00 | 0.0002000 |   223  | Correct
 240 |  5817.60 | 2918.00 | 0.0056700 |   594  | -6534.00 | 0.0002000 |   394  | Correct
 240 |  5817.60 | 2918.00 | 0.0056700 |   594  | -6534.00 | 0.0046100 |   215  | Correct
 240 |  5817.60 | 2918.00 | 0.0056700 |   594  | -6534.00 | 0.0046100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000200 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043400 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005700 |   371  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0045300 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0001100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0001100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0040100 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -3567.00 | 0.0040100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0003000 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0003000 |   393  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0049100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   610  | -6534.00 | 0.0049100 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0007200 |   375  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009800 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0003400 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0003400 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0046700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -3567.00 | 0.0046700 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0008900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0008900 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0048200 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   612  | -6534.00 | 0.0048200 |   370  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   207  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   597  | -3567.00 | 0.0003000 |   378  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   213  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   597  | -3567.00 | 0.0048800 |   386  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   212  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   399  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   219  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   597  | -6534.00 | 0.0040200 |   393  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   600  | -3567.00 | 0.0008100 |   206  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   600  | -3567.00 | 0.0008100 |   395  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   600  | -3567.00 | 0.0043400 |   224  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   600  | -3567.00 | 0.0043400 |   370  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   600  | -6534.00 | 0.0000400 |   232  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   600  | -6534.00 | 0.0000400 |   395  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   600  | -6534.00 | 0.0049700 |   224  | Correct
 345 |     0.00 | 3036.00 | 0.0026700 |   600  | -6534.00 | 0.0049700 |   394  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   226  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   597  | -3567.00 | 0.0007500 |   378  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   207  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   370  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   217  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   597  | -6534.00 | 0.0002500 |   391  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   220  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   597  | -6534.00 | 0.0041000 |   388  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   598  | -3567.00 | 0.0008000 |   222  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   598  | -3567.00 | 0.0008000 |   384  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   598  | -3567.00 | 0.0048500 |   231  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   598  | -3567.00 | 0.0048500 |   385  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   598  | -6534.00 | 0.0007800 |   222  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   598  | -6534.00 | 0.0007800 |   375  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   598  | -6534.00 | 0.0042200 |   216  | Correct
 345 |     0.00 | 3036.00 | 0.0056700 |   598  | -6534.00 | 0.0042200 |   397  | Correct
 345 |  6283.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   212  | Correct
 345 |  6283.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   371  | Correct
 345 |  6283.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   208  | Correct
 345 |  6283.07 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049600 |   376  | Correct
 345 |  6283.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   232  | Correct
 345 |  6283.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001600 |   402  | Correct
 345 |  6283.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   219  | Correct
 345 |  6283.07 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042600 |   397  | Correct
 345 |  6283.07 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0007200 |   207  | Correct
 345 |  6283.07 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0007200 |   379  | Correct
 345 |  6283.07 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0044700 |   222  | Correct
 345 |  6283.07 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0044700 |   394  | Correct
 345 |  6283.07 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0007900 |   219  | Correct
 345 |  6283.07 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0007900 |   396  | Correct
 345 |  6283.07 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0048100 |   224  | Correct
 345 |  6283.07 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0048100 |   370  | Correct
 345 |  6283.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   225  | Correct
 345 |  6283.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   378  | Correct
 345 |  6283.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   224  | Correct
 345 |  6283.07 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042300 |   399  | Correct
 345 |  6283.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   208  | Correct
 345 |  6283.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003800 |   372  | Correct
 345 |  6283.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   222  | Correct
 345 |  6283.07 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047800 |   373  | Correct
 345 |  6283.07 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0003100 |   205  | Correct
 345 |  6283.07 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0003100 |   384  | Correct
 345 |  6283.07 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0043500 |   233  | Correct
 345 |  6283.07 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0043500 |   370  | Correct
 345 |  6283.07 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0000200 |   226  | Correct
 345 |  6283.07 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0000200 |   387  | Correct
 345 |  6283.07 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0047200 |   212  | Correct
 345 |  6283.07 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0047200 |   408  | Correct
 345 |  6283.07 | 3839.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   208  | Correct
 345 |  6283.07 | 3839.00 | 0.0026700 |   597  | -3567.00 | 0.0009100 |   381  | Correct
 345 |  6283.07 | 3839.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   225  | Correct
 345 |  6283.07 | 3839.00 | 0.0026700 |   597  | -3567.00 | 0.0048700 |   399  | Correct
 345 |  6283.07 | 3839.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   209  | Correct
 345 |  6283.07 | 3839.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   403  | Correct
 345 |  6283.07 | 3839.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   223  | Correct
 345 |  6283.07 | 3839.00 | 0.0026700 |   597  | -6534.00 | 0.0049300 |   403  | Correct
 345 |  6283.07 | 3839.00 | 0.0026700 |   596  | -3567.00 | 0.0009000 |   231  | Correct
 345 |  6283.07 | 3839.00 | 0.0026700 |   596  | -3567.00 | 0.0009000 |   383  | Correct
 345 |  6283.07 | 3839.00 | 0.0026700 |   596  | -3567.00 | 0.0040900 |   223  | Correct
 345 |  6283.07 | 3839.00 | 0.0026700 |   596  | -3567.00 | 0.0040900 |   370  | Correct
 345 |  6283.07 | 3839.00 | 0.0026700 |   596  | -6534.00 | 0.0003000 |   215  | Correct
 345 |  6283.07 | 3839.00 | 0.0026700 |   596  | -6534.00 | 0.0003000 |   382  | Correct
 345 |  6283.07 | 3839.00 | 0.0026700 |   596  | -6534.00 | 0.0042400 |   229  | Correct
 345 |  6283.07 | 3839.00 | 0.0026700 |   596  | -6534.00 | 0.0042400 |   409  | Correct
 345 |  6283.07 | 3839.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   209  | Correct
 345 |  6283.07 | 3839.00 | 0.0056700 |   597  | -3567.00 | 0.0005600 |   397  | Correct
 345 |  6283.07 | 3839.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   207  | Correct
 345 |  6283.07 | 3839.00 | 0.0056700 |   597  | -3567.00 | 0.0041800 |   386  | Correct
 345 |  6283.07 | 3839.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   217  | Correct
 345 |  6283.07 | 3839.00 | 0.0056700 |   597  | -6534.00 | 0.0008200 |   397  | Correct
 345 |  6283.07 | 3839.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   220  | Correct
 345 |  6283.07 | 3839.00 | 0.0056700 |   597  | -6534.00 | 0.0043600 |   386  | Correct
 345 |  6283.07 | 3839.00 | 0.0056700 |   594  | -3567.00 | 0.0001300 |   224  | Correct
 345 |  6283.07 | 3839.00 | 0.0056700 |   594  | -3567.00 | 0.0001300 |   383  | Correct
 345 |  6283.07 | 3839.00 | 0.0056700 |   594  | -3567.00 | 0.0046600 |   225  | Correct
 345 |  6283.07 | 3839.00 | 0.0056700 |   594  | -3567.00 | 0.0046600 |   381  | Correct
 345 |  6283.07 | 3839.00 | 0.0056700 |   594  | -6534.00 | 0.0006800 |   225  | Correct
 345 |  6283.07 | 3839.00 | 0.0056700 |   594  | -6534.00 | 0.0006800 |   395  | Correct
